soNumber,orderDate,customerName,customerNumber,PoNumber,inquiryNumber,totalOrderItems,status
SO-1001,2026-04-01,TechNova Solutions,CUST-01,PO-9001,INQ-8001,12,N
SO-1002,2026-04-01,Global Industries,CUST-02,PO-9002,INQ-8002,5,D
SO-1003,2026-04-02,Apex Corp,CUST-03,PO-9003,INQ-8003,24,B
SO-1004,2026-04-02,Zenith Logistics,CUST-04,PO-9004,INQ-8004,8,N
SO-1005,2026-04-03,Quantum Dynamics,CUST-05,PO-9005,INQ-8005,15,D
SO-1006,2026-04-03,TechNova Solutions,CUST-01,PO-9006,INQ-8006,3,B
SO-1007,2026-04-04,Nexus Health,CUST-06,PO-9007,INQ-8007,45,N
SO-1008,2026-04-04,Global Industries,CUST-02,PO-9008,INQ-8008,2,D
SO-1009,2026-04-05,Starlight Ventures,CUST-07,PO-9009,INQ-8009,19,B
SO-1010,2026-04-05,Apex Corp,CUST-03,PO-9010,INQ-8010,7,N
SO-1011,2026-04-06,Pioneer Manufacturing,CUST-08,PO-9011,INQ-8011,33,D
SO-1012,2026-04-06,Zenith Logistics,CUST-04,PO-9012,INQ-8012,11,B
SO-1013,2026-04-07,Silverline Retail,CUST-09,PO-9013,INQ-8013,6,N
SO-1014,2026-04-07,Quantum Dynamics,CUST-05,PO-9014,INQ-8014,21,D
SO-1015,2026-04-08,BlueWave Energy,CUST-10,PO-9015,INQ-8015,14,B
SO-1016,2026-04-08,TechNova Solutions,CUST-01,PO-9016,INQ-8016,9,N
SO-1017,2026-04-09,Nexus Health,CUST-06,PO-9017,INQ-8017,28,D
SO-1018,2026-04-09,Global Industries,CUST-02,PO-9018,INQ-8018,4,B
SO-1019,2026-04-10,Starlight Ventures,CUST-07,PO-9019,INQ-8019,17,N
SO-1020,2026-04-10,Apex Corp,CUST-03,PO-9020,INQ-8020,31,D
SO-1021,2026-04-11,Pioneer Manufacturing,CUST-08,PO-9021,INQ-8021,8,B
SO-1022,2026-04-11,Zenith Logistics,CUST-04,PO-9022,INQ-8022,13,N
SO-1023,2026-04-12,Silverline Retail,CUST-09,PO-9023,INQ-8023,22,D
SO-1024,2026-04-12,Quantum Dynamics,CUST-05,PO-9024,INQ-8024,5,B
SO-1025,2026-04-13,BlueWave Energy,CUST-10,PO-9025,INQ-8025,16,N
SO-1026,2026-04-13,TechNova Solutions,CUST-01,PO-9026,INQ-8026,27,D
SO-1027,2026-04-14,Nexus Health,CUST-06,PO-9027,INQ-8027,10,B
SO-1028,2026-04-14,Global Industries,CUST-02,PO-9028,INQ-8028,2,N
SO-1029,2026-04-15,Starlight Ventures,CUST-07,PO-9029,INQ-8029,35,D
SO-1030,2026-04-15,Apex Corp,CUST-03,PO-9030,INQ-8030,12,B
SO-1031,2026-04-16,Pioneer Manufacturing,CUST-08,PO-9031,INQ-8031,9,N
SO-1032,2026-04-16,Zenith Logistics,CUST-04,PO-9032,INQ-8032,18,D
SO-1033,2026-04-17,Silverline Retail,CUST-09,PO-9033,INQ-8033,24,B
