itemId,soNumber,productId,quantity,price
ITEM-0001,SO-1001,PROD-45,2,125.50
ITEM-0002,SO-1001,PROD-12,5,19.99
ITEM-0003,SO-1002,PROD-88,1,850.00
ITEM-0004,SO-1003,PROD-34,10,5.75
ITEM-0005,SO-1003,PROD-91,2,145.20
ITEM-0006,SO-1004,PROD-07,4,45.00
ITEM-0007,SO-1005,PROD-22,1,1200.00
ITEM-0008,SO-1005,PROD-18,3,75.25
ITEM-0009,SO-1005,PROD-56,2,310.50
ITEM-0010,SO-1006,PROD-12,8,19.99
ITEM-0011,SO-1007,PROD-99,1,2400.00
ITEM-0012,SO-1008,PROD-45,3,125.50
ITEM-0013,SO-1008,PROD-33,5,60.00
ITEM-0014,SO-1009,PROD-02,12,12.50
ITEM-0015,SO-1010,PROD-77,1,450.75
ITEM-0016,SO-1011,PROD-19,4,88.90
ITEM-0017,SO-1011,PROD-21,2,110.00
ITEM-0018,SO-1012,PROD-65,1,340.00
ITEM-0019,SO-1013,PROD-45,6,125.50
ITEM-0020,SO-1014,PROD-11,2,55.00
ITEM-0021,SO-1014,PROD-88,1,850.00
ITEM-0022,SO-1015,PROD-04,15,8.99
ITEM-0023,SO-1016,PROD-39,3,210.25
ITEM-0024,SO-1017,PROD-71,1,675.00
ITEM-0025,SO-1017,PROD-12,4,19.99
ITEM-0026,SO-1018,PROD-50,2,180.50
ITEM-0027,SO-1019,PROD-28,5,42.00
ITEM-0028,SO-1020,PROD-92,1,920.00
ITEM-0029,SO-1020,PROD-14,3,35.75
ITEM-0030,SO-1020,PROD-08,8,15.50
ITEM-0031,SO-1021,PROD-61,2,290.00
ITEM-0032,SO-1022,PROD-44,4,115.25
ITEM-0033,SO-1023,PROD-83,1,540.00
ITEM-0034,SO-1024,PROD-17,6,28.50
ITEM-0035,SO-1025,PROD-55,2,410.00
ITEM-0036,SO-1025,PROD-29,3,65.00
ITEM-0037,SO-1026,PROD-05,10,18.75
ITEM-0038,SO-1027,PROD-74,1,880.50
